,Chla_sqrt,Chla_ARlag1_sqrt,Temp_C,DO_mgL,SpCond_uScm,Turb_NTU_log,TP_log,TN_log,NH4_log,NO3NO2_log,SRP_log,DOC_log,NH4_inf_log,DOC_inf_log,NO3NO2_inf,SRP_inf,NH4NO3_SRP_inf,mean_flow,NO3NO2_load,SRP_load,TN_TP_log,NH4NO3NO2_SRP_log,NH4_load_log,DOC_load_log,mean_wrt_log,flow_max_log,flow_min,flow_median,Temp_inf_mean,Temp_inf_max,Temp_inf_min,Total_chlorophyll_log,greens_log,cyano_log,diatoms_log,crypto_log,RelHum_max_log,AirTemp_max_log,AirTemp_mean_log,AirTemp_median_log,Rain_sum_log,WindSpeed_max_log,WindSpeed_mean_log,WindSpeed_median_log,RelHum_mean,RelHum_median,ShortWave_max,ShortWave_mean
SRP_log,0.044732544,-0.051894626,0.757468874,-0.577225543,-0.138037592,-0.498642489,0.066287837,0.006703264,-0.170616756,-0.287201517,1,0.269956448,0.260764943,0.064902775,0.527453459,0.529734301,0.045929774,0.103031656,0.598576681,0.572011893,-0.111224535,-0.755420631,0.119665682,0.288736906,-0.103031656,0.16944608,0.039136145,0.078244682,0.742572731,0.733477156,0.757158943,-0.071510298,0.425036615,-0.077727369,0.404926822,0.529623146,-0.076466868,0.49951733,0.517640971,0.495793294,0.220470978,0.077459944,0.295936709,0.314308618,-0.417092005,-0.490827913,0.289729982,0.211525231
DOC_log,0.671227134,0.369054713,-0.043646254,-0.204343825,0.348922042,0.269277231,0.460021597,-0.039926403,-0.301981211,-0.411472602,0.269956448,1,-0.086368317,0.483855065,0.394029352,0.18896936,0.007935683,-0.567153311,0.013639454,-0.201367944,-0.513587454,-0.412633193,-0.220959161,-0.334290627,0.567153311,-0.50143392,-0.660223295,-0.587107625,0.006695732,0.01165697,-0.002356487,-0.161709458,0.273533057,0.553278231,-0.00074397,0.146580199,0.229390823,-0.207815686,-0.147554097,-0.179296827,0.247849814,0.016615335,0.138378464,0.149538018,-0.070925163,-0.109363625,-0.34321827,-0.451093954
NH4_inf_log,-0.365636868,-0.195751944,0.416153164,-0.548284881,-0.375649236,-0.497403804,-0.455175242,-0.597185965,-0.176799552,-0.003616516,0.260764943,-0.086368317,1,0.062081277,0.471838866,0.083024007,0.519882737,0.15757016,0.633738291,0.425785196,0.101012845,-0.22047968,0.850335516,0.448753887,-0.15757016,0.15260949,0.197627176,0.153570104,0.454928266,0.461406476,0.431201435,-0.119180206,0.622130458,-0.052989234,0.628798787,0.676054349,-0.115831356,0.479625784,0.397136076,0.36626418,-0.31732247,-0.36626418,-0.310447791,-0.293159529,-0.24401147,-0.212892598,0.556188087,0.538899825
DOC_inf_log,0.258683133,0.179534205,-0.072102161,-0.049306976,0.161796259,0.262964383,0.004459928,-0.021060769,-0.261638111,-0.233206289,0.064902775,0.483855065,0.062081277,1,-0.136928744,-0.058466093,-0.211846557,-0.127107934,-0.020812995,-0.006689891,0.005203249,-0.317972088,0.170963888,0.272551125,0.127107934,-0.101365563,-0.170119583,-0.138424117,0.006689891,0.020939462,-0.040644912,0.039400881,-0.01783971,0.393561712,0.1783971,0.225997508,-0.010902045,-0.158079653,-0.117444758,-0.135532241,0.104495073,0.150894214,0.117196984,0.114223699,-0.24579156,-0.239597217,-0.01189314,0.061695664
NO3NO2_inf,0.153960072,0.072476273,0.431599717,-0.493468095,-0.08084792,-0.372285473,0.224550167,-0.421986702,-0.247402161,-0.302316309,0.527453459,0.394029352,0.471838866,-0.136928744,1,0.613732703,0.468326364,-0.23638157,0.587133368,0.275326604,-0.421493727,-0.483481262,0.121271879,-0.129159481,0.23638157,-0.221550403,-0.265326312,-0.259849773,0.404239598,0.43239246,0.391148915,-0.273018614,0.583436054,0.114275148,0.297756972,0.48736596,0.10401775,0.283460694,0.307862962,0.269164415,-0.029943591,-0.212472277,-0.096623123,-0.064086766,-0.234409669,-0.290115858,0.176485093,0.015282229
SRP_inf,0.308205786,0.331276034,0.303210468,-0.268642499,0.149383007,-0.085166896,0.195062109,-0.061728515,-0.505831702,-0.14836513,0.529734301,0.18896936,0.083024007,-0.058466093,0.613732703,1,-0.289630195,-0.388395819,0.259259765,0.404939062,-0.157284257,-0.60558253,-0.271358554,-0.304691952,0.388395819,-0.384643964,-0.412826154,-0.394655453,0.345926601,0.397951047,0.319832535,0.347697843,0.246667148,0.412818597,0.111111328,0.360292012,-0.030123516,0.225926367,0.263951132,0.195062109,0.31986364,-0.000493828,-0.039012422,-0.018271641,-0.296790702,-0.364198241,-0.083456953,-0.198518906
NH4NO3_SRP_inf,-0.299950812,-0.24818238,0.154263184,-0.101527846,-0.172991621,-0.402418268,-0.106456382,-0.337111878,0.333502081,-0.02488611,0.045929774,0.007935683,0.519882737,-0.211846557,0.468326364,-0.289630195,1,0.11434204,0.336126171,-0.197141449,-0.13060621,0.133596257,0.435682602,0.204534253,-0.11434204,0.110562806,0.17906037,0.111618964,0.038935436,0.026617375,0.055459701,-0.651139869,0.320847708,-0.376879479,0.065056678,0.078126926,0.149827501,0.087235091,0.025135535,0.057663874,-0.424335986,-0.314933465,-0.153277477,-0.1360276,0.076885165,0.086742238,0.252833908,0.230655495
mean_flow,-0.68426279,-0.688354904,0.403647117,-0.204534253,-0.736816166,-0.433259644,-0.146870379,-0.021192706,0.466952431,0.156284768,0.103031656,-0.567153311,0.15757016,-0.127107934,-0.23638157,-0.388395819,0.11434204,1,0.422375554,0.528831937,0.190241498,0.22824748,0.493346476,0.803351405,-1,0.982725658,0.959428154,0.992470392,0.340069,0.288601358,0.369484852,-0.222304376,-0.110399211,-0.807000271,0.325283391,0.195933458,-0.137999014,0.367668802,0.377525875,0.449482504,-0.044446776,0.101527846,0.175948743,0.137999014,0.051256777,0.077378019,0.612124199,0.71020207
NO3NO2_load,-0.35865829,-0.433025265,0.766880237,-0.686545096,-0.649088221,-0.62645002,0.01774273,-0.484967965,-0.058926129,0.035338276,0.598576681,0.013639454,0.633738291,-0.020812995,0.587133368,0.259259765,0.336126171,0.422375554,1,0.771808773,-0.229669788,-0.251170824,0.582060128,0.513553475,-0.422375554,0.458786288,0.335923174,0.397333879,0.723016264,0.713739993,0.715799874,-0.216882318,0.43124692,-0.279270405,0.66535239,0.769192859,-0.108427797,0.67077378,0.693445047,0.697387876,-0.072945003,-0.151306062,0.014785609,0.013307048,-0.338590439,-0.367668802,0.666830951,0.61360276
SRP_load,-0.386778679,-0.397535431,0.73336619,-0.617545589,-0.632331198,-0.489761044,-0.108920651,-0.196155742,-0.151276742,-0.008958999,0.572011893,-0.201367944,0.425785196,-0.006689891,0.275326604,0.404939062,-0.197141449,0.528831937,0.771808773,1,0.063578117,-0.358146424,0.463775259,0.535731888,-0.528831937,0.549358944,0.454803474,0.519818407,0.769344505,0.771410973,0.757456271,0.213678375,0.250862494,-0.229479918,0.663873829,0.742575483,-0.268605224,0.69935929,0.737801873,0.735830458,0.167590491,0.02858551,0.056185313,0.017249877,-0.347954657,-0.356333169,0.573681617,0.56875308
TN_TP_log,-0.251110137,-0.136783735,0.058649581,-0.012321341,0.042385412,-0.166049966,-0.808279941,0.285855101,0.000742766,-0.024388387,-0.111224535,-0.513587454,0.101012845,0.005203249,-0.421493727,-0.157284257,-0.13060621,0.190241498,-0.229669788,0.063578117,1,-0.080108457,0.163134549,0.297683588,-0.190241498,0.159180826,0.336169813,0.219780704,0.109413504,0.082316698,0.105989651,0.294023416,-0.109413504,-0.147153073,0.033514046,-0.072704868,-0.428289798,0.059635288,0.047806801,0.045835387,0.060395325,-0.122720552,-0.28437654,-0.28979793,-0.089699359,-0.042385412,-0.029571217,0.108920651
NH4NO3NO2_SRP_log,-0.305699566,-0.212991497,-0.43332513,0.460192274,-0.236874545,0.246298244,0.060142965,-0.088982009,0.494680497,0.661013551,-0.755420631,-0.412633193,-0.22047968,-0.317972088,-0.483481262,-0.60558253,0.133596257,0.22824748,-0.251170824,-0.358146424,-0.080108457,1,-0.061128915,-0.075918168,-0.22824748,0.185139613,0.222277087,0.250340062,-0.478678841,-0.47183533,-0.467578895,-0.044373228,-0.383288156,-0.264299803,-0.315504077,-0.410205846,0.068770029,-0.146413611,-0.186591083,-0.131870845,-0.172077578,-0.044614248,-0.118067541,-0.141976834,0.450332772,0.540054244,-0.035001234,0.004683264
NH4_load_log,-0.570794555,-0.406161433,0.331197634,-0.40956136,-0.516017743,-0.43227272,-0.441103992,-0.441596846,0.02030228,0.001990889,0.119665682,-0.220959161,0.850335516,0.170963888,0.121271879,-0.271358554,0.435682602,0.493346476,0.582060128,0.463775259,0.163134549,-0.061128915,1,0.730901922,-0.493346476,0.491609621,0.515230183,0.489691164,0.37013307,0.346518795,0.356421012,-0.21934689,0.344504682,-0.295292097,0.611138492,0.567837343,-0.115820601,0.389847215,0.331197634,0.347954657,-0.368123887,-0.296697881,-0.228684081,-0.249876787,-0.155741745,-0.126663381,0.626909808,0.70478068
DOC_load_log,-0.564381133,-0.518792364,0.442089699,-0.34696895,-0.56875308,-0.377745168,-0.362247413,-0.171020207,0.176283208,0.125923714,0.288736906,-0.334290627,0.448753887,0.272551125,-0.129159481,-0.304691952,0.204534253,0.803351405,0.513553475,0.535731888,0.297683588,-0.075918168,0.730901922,1,-0.803351405,0.811698817,0.766062685,0.789481922,0.467718088,0.423166978,0.463889588,-0.213924832,0.08033514,-0.515405488,0.519960572,0.443376467,-0.090192213,0.376047314,0.379990143,0.410547068,-0.075559519,0.072449483,0.135534746,0.103006407,-0.11434204,-0.101034993,0.627402661,0.765894529
mean_wrt_log,0.68426279,0.688354904,-0.403647117,0.204534253,0.736816166,0.433259644,0.146870379,0.021192706,-0.466952431,-0.156284768,-0.103031656,0.567153311,-0.15757016,0.127107934,0.23638157,0.388395819,-0.11434204,-1,-0.422375554,-0.528831937,-0.190241498,-0.22824748,-0.493346476,-0.803351405,1,-0.982725658,-0.959428154,-0.992470392,-0.340069,-0.288601358,-0.369484852,0.222304376,0.110399211,0.807000271,-0.325283391,-0.195933458,0.137999014,-0.367668802,-0.377525875,-0.449482504,0.044446776,-0.101527846,-0.175948743,-0.137999014,-0.051256777,-0.077378019,-0.612124199,-0.71020207
flow_max_log,-0.647727352,-0.689498352,0.4553312,-0.271471176,-0.710514106,-0.452310367,-0.115251854,-0.00370188,0.457230245,0.131219527,0.16944608,-0.50143392,0.15260949,-0.101365563,-0.221550403,-0.384643964,0.110562806,0.982725658,0.458786288,0.549358944,0.159180826,0.185139613,0.491609621,0.811698817,-0.982725658,1,0.921576068,0.969704649,0.382527566,0.327903548,0.413972174,-0.26212538,-0.09600208,-0.790299294,0.34057293,0.223250854,-0.109575638,0.377838519,0.39289283,0.468904759,-0.01937609,0.129812581,0.237907467,0.205084134,0.057996115,0.079220225,0.580948317,0.681886236
flow_min,-0.764596969,-0.737050029,0.375385514,-0.121593337,-0.684918248,-0.49277692,-0.315205445,-0.001233198,0.498578823,0.103366546,0.039136145,-0.660223295,0.197627176,-0.170119583,-0.265326312,-0.412826154,0.17906037,0.959428154,0.335923174,0.454803474,0.336169813,0.222277087,0.515230183,0.766062685,-0.959428154,0.921576068,1,0.961938451,0.307066337,0.258633519,0.33884304,-0.146275324,-0.110987833,-0.852720034,0.287088527,0.123705017,-0.182759965,0.370452722,0.357134182,0.428906313,-0.105848515,0.016031576,0.046861529,0.003946234,0.040695539,0.068565817,0.5707241,0.69009768
flow_median,-0.688914034,-0.700544711,0.382023313,-0.174342895,-0.741574667,-0.409815953,-0.164959,0,0.462847371,0.17656388,0.078244682,-0.587107625,0.153570104,-0.138424117,-0.259849773,-0.394655453,0.111618964,0.992470392,0.397333879,0.519818407,0.219780704,0.250340062,0.489691164,0.789481922,-0.992470392,0.969704649,0.961938451,1,0.305964373,0.260682159,0.339509043,-0.199555835,-0.125694807,-0.797951227,0.308186875,0.183502457,-0.144709542,0.355353295,0.351896071,0.424991676,-0.063404241,0.076552829,0.146685099,0.102975903,0.058525873,0.088406171,0.614645137,0.705767699
Temp_inf_mean,-0.190429298,-0.280221814,0.918186299,-0.766387383,-0.353868901,-0.702689901,-0.258748152,-0.217841301,-0.035900372,-0.080879856,0.742572731,0.006695732,0.454928266,0.006689891,0.404239598,0.345926601,0.038935436,0.340069,0.723016264,0.769344505,0.109413504,-0.478678841,0.37013307,0.467718088,-0.340069,0.382527566,0.307066337,0.305964373,1,0.98755392,0.993591354,0.115588417,0.50073928,-0.160463401,0.655988172,0.736660511,-0.223262691,0.851158206,0.895515032,0.868408083,0.269818076,0.014785609,0.029078364,0.022671267,-0.311483489,-0.317890586,0.347461804,0.345983243
Temp_inf_max,-0.188232462,-0.248829184,0.898582878,-0.736414054,-0.336414051,-0.654041119,-0.247935923,-0.243006779,-0.057323865,-0.05500508,0.733477156,0.01165697,0.461406476,0.020939462,0.43239246,0.397951047,0.026617375,0.288601358,0.713739993,0.771410973,0.082316698,-0.47183533,0.346518795,0.423166978,-0.288601358,0.327903548,0.258633519,0.260682159,0.98755392,1,0.973745847,0.168104511,0.510905734,-0.111919143,0.661983985,0.749322159,-0.241035122,0.857424529,0.896364763,0.865311159,0.230236525,0.061367838,0.052495379,0.039433149,-0.360566854,-0.359088111,0.343807766,0.328527421
Temp_inf_min,-0.20083894,-0.311598671,0.928518638,-0.7707666,-0.356667499,-0.72964004,-0.243529709,-0.189302446,0.016468712,-0.094590529,0.757158943,-0.002356487,0.431201435,-0.040644912,0.391148915,0.319832535,0.055459701,0.369484852,0.715799874,0.757456271,0.105989651,-0.467578895,0.356421012,0.463889588,-0.369484852,0.413972174,0.33884304,0.339509043,0.993591354,0.973745847,1,0.088746457,0.486812931,-0.20734714,0.620655676,0.697029464,-0.202612774,0.849642619,0.888094678,0.868129186,0.287667684,0.000739463,0.035987184,0.031057433,-0.267439002,-0.280749331,0.335223081,0.33029333
Total_chlorophyll_log,-0.061428418,0.112891299,-0.053234751,0.037461491,0.142205793,0.196422083,-0.313986447,0.029821319,-0.255790724,0.207451286,-0.071510298,-0.161709458,-0.119180206,0.039400881,-0.273018614,0.347697843,-0.651139869,-0.222304376,-0.216882318,0.213678375,0.294023416,-0.044373228,-0.21934689,-0.213924832,0.222304376,-0.26212538,-0.146275324,-0.199555835,0.115588417,0.168104511,0.088746457,1,-0.183857056,0.385554052,0.004682686,0.009243283,-0.169316083,0.254836724,0.247689466,0.213431918,0.299529744,0.165372768,-0.135304992,-0.195194087,-0.118299446,-0.097597043,-0.188046828,-0.151571166
greens_log,0.237789953,-0.118792361,0.432725481,-0.495317891,-0.232134056,-0.387120946,-0.204534253,-0.504189256,-0.30329625,-0.113978382,0.425036615,0.273533057,0.622130458,-0.01783971,0.583436054,0.246667148,0.320847708,-0.110399211,0.43124692,0.250862494,-0.109413504,-0.383288156,0.344504682,0.08033514,0.110399211,-0.09600208,-0.110987833,-0.125694807,0.50073928,0.510905734,0.486812931,-0.183857056,1,0.085038208,0.693445047,0.679975359,-0.133563332,0.413504189,0.361754559,0.268112371,-0.13046436,-0.202562839,-0.069492361,-0.007885658,-0.205519961,-0.161655988,0.317890586,0.184327255
cyano_log,0.702936289,0.702576118,-0.290362346,-0.056692139,0.638895755,0.470385224,0.143948735,-0.021444418,-0.628906694,-0.031862073,-0.077727369,0.553278231,-0.052989234,0.393561712,0.114275148,0.412818597,-0.376879479,-0.807000271,-0.279270405,-0.229479918,-0.147153073,-0.264299803,-0.295292097,-0.515405488,0.807000271,-0.790299294,-0.852720034,-0.797951227,-0.160463401,-0.111919143,-0.20734714,0.385554052,0.085038208,1,-0.120285929,0.096635031,0.124969193,-0.233916694,-0.219373928,-0.297510485,0.149064164,0.052748338,-0.08084792,-0.065565691,-0.07369978,-0.069016517,-0.461917687,-0.516884413
diatoms_log,-0.190429298,-0.488724588,0.552981764,-0.547560375,-0.597831444,-0.391562104,-0.318876294,-0.516017743,-0.36197479,0.050767664,0.404926822,-0.00074397,0.628798787,0.1783971,0.297756972,0.111111328,0.065056678,0.325283391,0.66535239,0.663873829,0.033514046,-0.315504077,0.611138492,0.519960572,-0.325283391,0.34057293,0.287088527,0.308186875,0.655988172,0.661983985,0.620655676,0.004682686,0.693445047,-0.120285929,1,0.873197789,-0.368161656,0.577624446,0.575160177,0.525874815,-0.234522107,-0.019714145,-0.002957122,0.002957122,-0.460818137,-0.413997043,0.646131099,0.635781173
crypto_log,-0.043912684,-0.28099581,0.670363529,-0.677017873,-0.49463956,-0.443306874,-0.115588417,-0.398767717,-0.410305159,0.034222618,0.529623146,0.146580199,0.676054349,0.225997508,0.48736596,0.360292012,0.078126926,0.195933458,0.769192859,0.742575483,-0.072704868,-0.410205846,0.567837343,0.443376467,-0.195933458,0.223250854,0.123705017,0.183502457,0.736660511,0.749322159,0.697029464,0.009243283,0.679975359,0.096635031,0.873197789,1,-0.286136786,0.625508323,0.625508323,0.58114603,-0.05713422,-0.084041898,-0.025631547,-0.02538509,-0.419963035,-0.368207027,0.533579795,0.496611218
RelHum_max_log,0.19684272,0.304374617,-0.213898472,0.068999507,0.301626417,0.186281908,0.294233613,-0.197634303,0.22654373,-0.048030191,-0.076466868,0.229390823,-0.115831356,-0.010902045,0.10401775,-0.030123516,0.149827501,-0.137999014,-0.108427797,-0.268605224,-0.428289798,0.068770029,-0.115820601,-0.090192213,0.137999014,-0.109575638,-0.182759965,-0.144709542,-0.223262691,-0.241035122,-0.202612774,-0.169316083,-0.133563332,0.124969193,-0.368161656,-0.286136786,1,-0.139477575,-0.166091671,-0.201577132,0.220142268,0.151798916,0.118284869,0.11286348,0.689502218,0.567767373,-0.203055692,-0.224248398
AirTemp_max_log,-0.396152142,-0.363277883,0.803844258,-0.552981764,-0.467718088,-0.701949708,-0.323311976,-0.367175949,0.19014818,0.147823491,0.49951733,-0.207815686,0.479625784,-0.158079653,0.283460694,0.225926367,0.087235091,0.367668802,0.67077378,0.69935929,0.059635288,-0.146413611,0.389847215,0.376047314,-0.367668802,0.377838519,0.370452722,0.355353295,0.851158206,0.857424529,0.849642619,0.254836724,0.413504189,-0.233916694,0.577624446,0.625508323,-0.139477575,1,0.972893051,0.956628881,0.158178233,-0.008871365,-0.083785116,-0.115820601,-0.137999014,-0.134056185,0.448496796,0.440611138
AirTemp_mean_log,-0.356191589,-0.352926682,0.82454411,-0.593395761,-0.452932479,-0.674069104,-0.274026614,-0.356826023,0.158951994,0.10900116,0.517640971,-0.147554097,0.397136076,-0.117444758,0.307862962,0.263951132,0.025135535,0.377525875,0.693445047,0.737801873,0.047806801,-0.186591083,0.331197634,0.379990143,-0.377525875,0.39289283,0.357134182,0.351896071,0.895515032,0.896364763,0.888094678,0.247689466,0.361754559,-0.219373928,0.575160177,0.625508323,-0.166091671,0.972893051,1,0.984721538,0.249163398,0.032528339,-0.060620996,-0.096106456,-0.174470182,-0.18235584,0.386890094,0.392311483
AirTemp_median_log,-0.441539435,-0.420702406,0.823558403,-0.575160177,-0.484967965,-0.701949708,-0.232134056,-0.280433711,0.249074308,0.096806966,0.495793294,-0.179296827,0.36626418,-0.135532241,0.269164415,0.195062109,0.057663874,0.449482504,0.697387876,0.735830458,0.045835387,-0.131870845,0.347954657,0.410547068,-0.449482504,0.468904759,0.428906313,0.424991676,0.868408083,0.865311159,0.868129186,0.213431918,0.268112371,-0.297510485,0.525874815,0.58114603,-0.201577132,0.956628881,0.984721538,1,0.217527751,0.041892558,-0.034992607,-0.079842287,-0.170527353,-0.172005914,0.387382947,0.410547068
Rain_sum_log,0.283693337,0.261353103,0.145367103,-0.180924524,0.134386135,0.072249725,0.115038715,0.189552428,0.132261613,-0.070497166,0.220470978,0.247849814,-0.31732247,0.104495073,-0.029943591,0.31986364,-0.424335986,-0.044446776,-0.072945003,0.167590491,0.060395325,-0.172077578,-0.368123887,-0.075559519,0.044446776,-0.01937609,-0.105848515,-0.063404241,0.269818076,0.230236525,0.287667684,0.299529744,-0.13046436,0.149064164,-0.234522107,-0.05713422,0.220142268,0.158178233,0.249163398,0.217527751,1,-0.026668066,-0.110332585,-0.118437586,0.380412113,0.328644692,-0.449958245,-0.452049858
WindSpeed_max_log,0.039467212,0.021688232,0.017249877,0.048299655,0.161655988,0.206760582,0.209955643,0.146870379,0.065115848,0.050518802,0.077459944,0.016615335,-0.36626418,0.150894214,-0.212472277,-0.000493828,-0.314933465,0.101527846,-0.151306062,0.02858551,-0.122720552,-0.044614248,-0.296697881,0.072449483,-0.101527846,0.129812581,0.016031576,0.076552829,0.014785609,0.061367838,0.000739463,0.165372768,-0.202562839,0.052748338,-0.019714145,-0.084041898,0.151798916,-0.008871365,0.032528339,0.041892558,-0.026668066,1,0.854115328,0.807787087,-0.0680138,-0.061606703,-0.024642681,0.043371119
